"","succint_phylogeny","final_represenatitve","accession","Ref","Other_Genome_ID","complete_name","SAG_ID","file_path","directory"
"96","include","GCA_902586125.1_AG-913-B21","GCA_902586125.1","Pachiadaki_2019","AG-913-B21","GCA_902586125.1_AG-913-B21","AG-913-B21","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902586125.1_AG-913-B21_genomic.fa","03_SAGs"
"97","include","GCA_902627805.1_AH-321-M13","GCA_902627805.1","Pachiadaki_2019","AH-321-M13","GCA_902627805.1_AH-321-M13","AH-321-M13","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902627805.1_AH-321-M13_genomic.fa","03_SAGs"
"98","include","GCA_902626645.1_AH-321-D17","GCA_902626645.1","Pachiadaki_2019","AH-321-D17","GCA_902626645.1_AH-321-D17","AH-321-D17","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902626645.1_AH-321-D17_genomic.fa","03_SAGs"
"99","include","GCA_902624315.1_AH-287-G05","GCA_902624315.1","Pachiadaki_2019","AH-287-G05","GCA_902624315.1_AH-287-G05","AH-287-G05","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902624315.1_AH-287-G05_genomic.fa","03_SAGs"
"100","include","GCA_902595245.1_AG-447-N18","GCA_902595245.1","Pachiadaki_2019","AG-447-N18","GCA_902595245.1_AG-447-N18","AG-447-N18","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902595245.1_AG-447-N18_genomic.fa","03_SAGs"
"101","include","GCA_902552805.1_AG-903-O08","GCA_902552805.1","Pachiadaki_2019","AG-903-O08","GCA_902552805.1_AG-903-O08","AG-903-O08","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902552805.1_AG-903-O08_genomic.fa","03_SAGs"
"102","include","GCA_902518155.1_AG-894-B07","GCA_902518155.1","Pachiadaki_2019","AG-894-B07","GCA_902518155.1_AG-894-B07","AG-894-B07","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902518155.1_AG-894-B07_genomic.fa","03_SAGs"
"103","include","HIMB1437","HIMB1437","this_study","HIMB1437","HIMB1437",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB1437.fa","SAR11_genomes_7oct24"
"104","include","GCA_902609685.1_AG-917-K06","GCA_902609685.1","Pachiadaki_2019","AG-917-K06","GCA_902609685.1_AG-917-K06","AG-917-K06","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902609685.1_AG-917-K06_genomic.fa","03_SAGs"
"105","include","HIMB1835","HIMB1835","this_study","HIMB1835","HIMB1835",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB1835.fa","SAR11_genomes_7oct24"
"106","include","HIMB2204","GCA_902616875.1","Pachiadaki_2019","AG-919-L14","GCA_902616875.1_AG-919-L14","AG-919-L14","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902616875.1_AG-919-L14_genomic.fa","03_SAGs"
"107","include","GCA_902524545.1_AG-337-D17","GCA_902524545.1","Pachiadaki_2019","AG-337-D17","GCA_902524545.1_AG-337-D17","AG-337-D17","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902524545.1_AG-337-D17_genomic.fa","03_SAGs"
"108","include","GCA_902625035.1_AH-287-J18","GCA_902625035.1","Pachiadaki_2019","AH-287-J18","GCA_902625035.1_AH-287-J18","AH-287-J18","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902625035.1_AH-287-J18_genomic.fa","03_SAGs"
"109","include","GCA_902580895.1_AG-911-G06","GCA_902580895.1","Pachiadaki_2019","AG-911-G06","GCA_902580895.1_AG-911-G06","AG-911-G06","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902580895.1_AG-911-G06_genomic.fa","03_SAGs"
"110","include","HIMB2187","HIMB2187","this_study","HIMB2187","HIMB2187",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB2187.fa","SAR11_genomes_7oct24"
"111","include","HIMB2226","HIMB2226","this_study","HIMB2226","HIMB2226",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB2226.fa","SAR11_genomes_7oct24"
"112","include","GCA_902617625.1_AG-919-O02","GCA_902617625.1","Pachiadaki_2019","AG-919-O02","GCA_902617625.1_AG-919-O02","AG-919-O02","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902617625.1_AG-919-O02_genomic.fa","03_SAGs"
"113","include","GCA_902573465.1_AG-910-B05","GCA_902573465.1","Pachiadaki_2019","AG-910-B05","GCA_902573465.1_AG-910-B05","AG-910-B05","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902573465.1_AG-910-B05_genomic.fa","03_SAGs"
"114","include","GCA_902531765.1_AG-897-G15","GCA_902531765.1","Pachiadaki_2019","AG-897-G15","GCA_902531765.1_AG-897-G15","AG-897-G15","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902531765.1_AG-897-G15_genomic.fa","03_SAGs"
"115","include","RS39","RS39","prev_ref","RS39","RS39",NA,"/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/01_SAR11_refs_fixed/RS39_headers_fixed.fa","01_SAR11_refs_fixed"
"116","include","GCA_902576375.1_AG-426-D09","GCA_902576375.1","Pachiadaki_2019","AG-426-D09","GCA_902576375.1_AG-426-D09","AG-426-D09","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902576375.1_AG-426-D09_genomic.fa","03_SAGs"
"117","include","GCA_902596925.1_AG-447-P22","GCA_902596925.1","Pachiadaki_2019","AG-447-P22","GCA_902596925.1_AG-447-P22","AG-447-P22","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902596925.1_AG-447-P22_genomic.fa","03_SAGs"
"118","include","GCA_902520335.1_AG-894-K14","GCA_902520335.1","Pachiadaki_2019","AG-894-K14","GCA_902520335.1_AG-894-K14","AG-894-K14","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902520335.1_AG-894-K14_genomic.fa","03_SAGs"
"119","include","GCA_902539445.1_AG-899-J23","GCA_902539445.1","Pachiadaki_2019","AG-899-J23","GCA_902539445.1_AG-899-J23","AG-899-J23","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902539445.1_AG-899-J23_genomic.fa","03_SAGs"
"120","include","GCA_902571015.1_AG-909-G08","GCA_902571015.1","Pachiadaki_2019","AG-909-G08","GCA_902571015.1_AG-909-G08","AG-909-G08","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902571015.1_AG-909-G08_genomic.fa","03_SAGs"
"121","include","HIMB1436","HIMB1436","this_study","HIMB1436","HIMB1436",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB1436.fa","SAR11_genomes_7oct24"
"122","include","GCA_902596515.1_AG-916-A16","GCA_902596515.1","Pachiadaki_2019","AG-916-A16","GCA_902596515.1_AG-916-A16","AG-916-A16","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902596515.1_AG-916-A16_genomic.fa","03_SAGs"
"123","include","GCA_902524235.1_AG-337-C19","GCA_902524235.1","Pachiadaki_2019","AG-337-C19","GCA_902524235.1_AG-337-C19","AG-337-C19","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902524235.1_AG-337-C19_genomic.fa","03_SAGs"
"124","include","GCA_902560075.1_AG-905-M05","GCA_902560075.1","Pachiadaki_2019","AG-905-M05","GCA_902560075.1_AG-905-M05","AG-905-M05","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902560075.1_AG-905-M05_genomic.fa","03_SAGs"
"125","include","GCA_902583645.1_AG-430-N16","GCA_902583645.1","Pachiadaki_2019","AG-430-N16","GCA_902583645.1_AG-430-N16","AG-430-N16","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902583645.1_AG-430-N16_genomic.fa","03_SAGs"
"126","include","GCA_902536765.1_AG-349-I05","GCA_902536765.1","Pachiadaki_2019","AG-349-I05","GCA_902536765.1_AG-349-I05","AG-349-I05","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902536765.1_AG-349-I05_genomic.fa","03_SAGs"
"127","include","GCA_902636025.1_AG-916-B11","GCA_902636025.1","Pachiadaki_2019","AG-916-B11","GCA_902636025.1_AG-916-B11","AG-916-B11","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902636025.1_AG-916-B11_genomic.fa","03_SAGs"
"128","include","GCA_902581445.1_AG-911-K15","GCA_902581445.1","Pachiadaki_2019","AG-911-K15","GCA_902581445.1_AG-911-K15","AG-911-K15","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902581445.1_AG-911-K15_genomic.fa","03_SAGs"
"129","include","GCA_902580275.1_AG-911-N14","GCA_902580275.1","Pachiadaki_2019","AG-911-N14","GCA_902580275.1_AG-911-N14","AG-911-N14","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902580275.1_AG-911-N14_genomic.fa","03_SAGs"
"130","include","GCA_902582315.1_AG-430-I18","GCA_902582315.1","Pachiadaki_2019","AG-430-I18","GCA_902582315.1_AG-430-I18","AG-430-I18","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902582315.1_AG-430-I18_genomic.fa","03_SAGs"
"131","include","GCA_902560565.1_AG-404-B06","GCA_902560565.1","Pachiadaki_2019","AG-404-B06","GCA_902560565.1_AG-404-B06","AG-404-B06","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902560565.1_AG-404-B06_genomic.fa","03_SAGs"
"132","include","GCA_902625715.1_AH-287-O09","GCA_902625715.1","Pachiadaki_2019","AH-287-O09","GCA_902625715.1_AH-287-O09","AH-287-O09","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902625715.1_AH-287-O09_genomic.fa","03_SAGs"
"133","include","GCA_902601315.1_AG-917-E05","GCA_902601315.1","Pachiadaki_2019","AG-917-E05","GCA_902601315.1_AG-917-E05","AG-917-E05","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902601315.1_AG-917-E05_genomic.fa","03_SAGs"
"134","include","GCA_902592445.1_AG-914-P22","GCA_902592445.1","Pachiadaki_2019","AG-914-P22","GCA_902592445.1_AG-914-P22","AG-914-P22","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902592445.1_AG-914-P22_genomic.fa","03_SAGs"
"135","include","HIMB2305","HIMB2305","this_study","HIMB2305","HIMB2305",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB2305.fa","SAR11_genomes_7oct24"
"136","include","RS40","GCA_902612405.1","Pachiadaki_2019","AG-918-G15","GCA_902612405.1_AG-918-G15","AG-918-G15","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902612405.1_AG-918-G15_genomic.fa","03_SAGs"
"137","include","GCA_902524595.1_AG-337-D16","GCA_902524595.1","Pachiadaki_2019","AG-337-D16","GCA_902524595.1_AG-337-D16","AG-337-D16","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902524595.1_AG-337-D16_genomic.fa","03_SAGs"
"138","include","GCA_902533775.1_AG-898-D09","GCA_902533775.1","Pachiadaki_2019","AG-898-D09","GCA_902533775.1_AG-898-D09","AG-898-D09","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902533775.1_AG-898-D09_genomic.fa","03_SAGs"
"139","include","GCA_902622245.1_AG-893-J08","GCA_902622245.1","Pachiadaki_2019","AG-893-J08","GCA_902622245.1_AG-893-J08","AG-893-J08","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902622245.1_AG-893-J08_genomic.fa","03_SAGs"
"140","include","GCA_902543485.1_AG-900-I13","GCA_902543485.1","Pachiadaki_2019","AG-900-I13","GCA_902543485.1_AG-900-I13","AG-900-I13","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902543485.1_AG-900-I13_genomic.fa","03_SAGs"
"141","include","GCA_902532525.1_AG-897-O16","GCA_902532525.1","Pachiadaki_2019","AG-897-O16","GCA_902532525.1_AG-897-O16","AG-897-O16","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902532525.1_AG-897-O16_genomic.fa","03_SAGs"
"142","include","GCA_902564385.1_AG-907-M07","GCA_902564385.1","Pachiadaki_2019","AG-907-M07","GCA_902564385.1_AG-907-M07","AG-907-M07","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902564385.1_AG-907-M07_genomic.fa","03_SAGs"
"143","include","GCA_902525935.1_AG-337-I10","GCA_902525935.1","Pachiadaki_2019","AG-337-I10","GCA_902525935.1_AG-337-I10","AG-337-I10","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902525935.1_AG-337-I10_genomic.fa","03_SAGs"
"144","include","GCA_902623495.1_AG-893-N07","GCA_902623495.1","Pachiadaki_2019","AG-893-N07","GCA_902623495.1_AG-893-N07","AG-893-N07","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902623495.1_AG-893-N07_genomic.fa","03_SAGs"
"145","include","GCA_902537055.1_AG-899-A06","GCA_902537055.1","Pachiadaki_2019","AG-899-A06","GCA_902537055.1_AG-899-A06","AG-899-A06","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902537055.1_AG-899-A06_genomic.fa","03_SAGs"
"146","include","GCA_902618205.1_AG-892-J03","GCA_902618205.1","Pachiadaki_2019","AG-892-J03","GCA_902618205.1_AG-892-J03","AG-892-J03","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902618205.1_AG-892-J03_genomic.fa","03_SAGs"
"147","include","GCA_902538525.1_AG-899-G03","GCA_902538525.1","Pachiadaki_2019","AG-899-G03","GCA_902538525.1_AG-899-G03","AG-899-G03","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902538525.1_AG-899-G03_genomic.fa","03_SAGs"
"148","include","GCA_902578885.1_AG-426-M19","GCA_902578885.1","Pachiadaki_2019","AG-426-M19","GCA_902578885.1_AG-426-M19","AG-426-M19","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902578885.1_AG-426-M19_genomic.fa","03_SAGs"
"149","include","GCA_902541285.1_AG-359-G17","GCA_902541285.1","Pachiadaki_2019","AG-359-G17","GCA_902541285.1_AG-359-G17","AG-359-G17","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902541285.1_AG-359-G17_genomic.fa","03_SAGs"
"150","include","GCA_902611845.1_AG-918-E02","GCA_902611845.1","Pachiadaki_2019","AG-918-E02","GCA_902611845.1_AG-918-E02","AG-918-E02","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902611845.1_AG-918-E02_genomic.fa","03_SAGs"
"151","include","GCA_902612605.1_AG-918-G22","GCA_902612605.1","Pachiadaki_2019","AG-918-G22","GCA_902612605.1_AG-918-G22","AG-918-G22","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902612605.1_AG-918-G22_genomic.fa","03_SAGs"
"152","include","GCA_902531175.1_AG-897-G09","GCA_902531175.1","Pachiadaki_2019","AG-897-G09","GCA_902531175.1_AG-897-G09","AG-897-G09","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902531175.1_AG-897-G09_genomic.fa","03_SAGs"
"153","include","GCA_902543575.1_AG-900-I19","GCA_902543575.1","Pachiadaki_2019","AG-900-I19","GCA_902543575.1_AG-900-I19","AG-900-I19","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902543575.1_AG-900-I19_genomic.fa","03_SAGs"
"154","include","GCA_902594705.1_AG-915-G14","GCA_902594705.1","Pachiadaki_2019","AG-915-G14","GCA_902594705.1_AG-915-G14","AG-915-G14","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902594705.1_AG-915-G14_genomic.fa","03_SAGs"
"155","include","GCA_902613065.1_AG-918-K13","GCA_902613065.1","Pachiadaki_2019","AG-918-K13","GCA_902613065.1_AG-918-K13","AG-918-K13","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902613065.1_AG-918-K13_genomic.fa","03_SAGs"
"156","include","GCA_902596975.1_AG-916-E19","GCA_902596975.1","Pachiadaki_2019","AG-916-E19","GCA_902596975.1_AG-916-E19","AG-916-E19","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902596975.1_AG-916-E19_genomic.fa","03_SAGs"
"157","include","GCA_902518165.1_AG-894-B06","GCA_902518165.1","Pachiadaki_2019","AG-894-B06","GCA_902518165.1_AG-894-B06","AG-894-B06","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902518165.1_AG-894-B06_genomic.fa","03_SAGs"
"158","include","GCA_902543295.1_AG-900-G16","GCA_902543295.1","Pachiadaki_2019","AG-900-G16","GCA_902543295.1_AG-900-G16","AG-900-G16","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902543295.1_AG-900-G16_genomic.fa","03_SAGs"
"159","include","GCA_902570695.1_AG-909-F14","GCA_902570695.1","Pachiadaki_2019","AG-909-F14","GCA_902570695.1_AG-909-F14","AG-909-F14","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902570695.1_AG-909-F14_genomic.fa","03_SAGs"
"160","include","GCA_902616245.1_AG-892-B11","GCA_902616245.1","Pachiadaki_2019","AG-892-B11","GCA_902616245.1_AG-892-B11","AG-892-B11","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902616245.1_AG-892-B11_genomic.fa","03_SAGs"
"161","include","GCA_902617415.1_AG-892-F15","GCA_902617415.1","Pachiadaki_2019","AG-892-F15","GCA_902617415.1_AG-892-F15","AG-892-F15","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902617415.1_AG-892-F15_genomic.fa","03_SAGs"
"162","include","GCA_902599665.1_AG-916-O20","GCA_902599665.1","Pachiadaki_2019","AG-916-O20","GCA_902599665.1_AG-916-O20","AG-916-O20","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902599665.1_AG-916-O20_genomic.fa","03_SAGs"
"163","include","GCA_902562645.1_AG-907-F09","GCA_902562645.1","Pachiadaki_2019","AG-907-F09","GCA_902562645.1_AG-907-F09","AG-907-F09","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902562645.1_AG-907-F09_genomic.fa","03_SAGs"
"164","include","GCA_902547535.1_AG-901-I06","GCA_902547535.1","Pachiadaki_2019","AG-901-I06","GCA_902547535.1_AG-901-I06","AG-901-I06","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902547535.1_AG-901-I06_genomic.fa","03_SAGs"
"165","include","GCA_902589395.1_AG-439-G13","GCA_902589395.1","Pachiadaki_2019","AG-439-G13","GCA_902589395.1_AG-439-G13","AG-439-G13","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902589395.1_AG-439-G13_genomic.fa","03_SAGs"
"166","include","GCA_902583075.1_AG-912-G22","GCA_902583075.1","Pachiadaki_2019","AG-912-G22","GCA_902583075.1_AG-912-G22","AG-912-G22","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902583075.1_AG-912-G22_genomic.fa","03_SAGs"
"167","include","GCA_902517495.1_AG-325-P23","GCA_902517495.1","Pachiadaki_2019","AG-325-P23","GCA_902517495.1_AG-325-P23","AG-325-P23","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902517495.1_AG-325-P23_genomic.fa","03_SAGs"
"168","include","GCA_902594335.1_AG-915-K07","GCA_902594335.1","Pachiadaki_2019","AG-915-K07","GCA_902594335.1_AG-915-K07","AG-915-K07","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902594335.1_AG-915-K07_genomic.fa","03_SAGs"
"169","include","GCA_902520695.1_AG-894-L17","GCA_902520695.1","Pachiadaki_2019","AG-894-L17","GCA_902520695.1_AG-894-L17","AG-894-L17","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902520695.1_AG-894-L17_genomic.fa","03_SAGs"
"170","include","GCA_902524115.1_AG-337-C14","GCA_902524115.1","Pachiadaki_2019","AG-337-C14","GCA_902524115.1_AG-337-C14","AG-337-C14","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902524115.1_AG-337-C14_genomic.fa","03_SAGs"
"171","include","GCA_902605865.1_AG-461-L09","GCA_902605865.1","Pachiadaki_2019","AG-461-L09","GCA_902605865.1_AG-461-L09","AG-461-L09","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902605865.1_AG-461-L09_genomic.fa","03_SAGs"
"172","include","GCA_902570125.1_AG-414-O09","GCA_902570125.1","Pachiadaki_2019","AG-414-O09","GCA_902570125.1_AG-414-O09","AG-414-O09","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902570125.1_AG-414-O09_genomic.fa","03_SAGs"
"173","include","GCA_902543155.1_AG-359-O02","GCA_902543155.1","Pachiadaki_2019","AG-359-O02","GCA_902543155.1_AG-359-O02","AG-359-O02","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902543155.1_AG-359-O02_genomic.fa","03_SAGs"
"174","include","GCA_902555275.1_AG-904-G21","GCA_902555275.1","Pachiadaki_2019","AG-904-G21","GCA_902555275.1_AG-904-G21","AG-904-G21","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902555275.1_AG-904-G21_genomic.fa","03_SAGs"
"175","include","GCA_902614055.1_AG-918-P10","GCA_902614055.1","Pachiadaki_2019","AG-918-P10","GCA_902614055.1_AG-918-P10","AG-918-P10","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902614055.1_AG-918-P10_genomic.fa","03_SAGs"
"176","include","GCA_902525505.1_AG-337-G04","GCA_902525505.1","Pachiadaki_2019","AG-337-G04","GCA_902525505.1_AG-337-G04","AG-337-G04","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902525505.1_AG-337-G04_genomic.fa","03_SAGs"
"177","include","GCA_902555585.1_AG-904-K03","GCA_902555585.1","Pachiadaki_2019","AG-904-K03","GCA_902555585.1_AG-904-K03","AG-904-K03","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902555585.1_AG-904-K03_genomic.fa","03_SAGs"
"178","include","GCA_902594675.1_AG-915-G13","GCA_902594675.1","Pachiadaki_2019","AG-915-G13","GCA_902594675.1_AG-915-G13","AG-915-G13","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902594675.1_AG-915-G13_genomic.fa","03_SAGs"
"179","include","GCA_902545635.1_AG-901-A07","GCA_902545635.1","Pachiadaki_2019","AG-901-A07","GCA_902545635.1_AG-901-A07","AG-901-A07","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902545635.1_AG-901-A07_genomic.fa","03_SAGs"
"180","include","GCA_902581585.1_AG-911-J19","GCA_902581585.1","Pachiadaki_2019","AG-911-J19","GCA_902581585.1_AG-911-J19","AG-911-J19","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902581585.1_AG-911-J19_genomic.fa","03_SAGs"
"181","include","GCA_902577075.1_AG-426-F15","GCA_902577075.1","Pachiadaki_2019","AG-426-F15","GCA_902577075.1_AG-426-F15","AG-426-F15","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902577075.1_AG-426-F15_genomic.fa","03_SAGs"
"182","include","GCA_902584995.1_AG-912-M06","GCA_902584995.1","Pachiadaki_2019","AG-912-M06","GCA_902584995.1_AG-912-M06","AG-912-M06","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902584995.1_AG-912-M06_genomic.fa","03_SAGs"
"183","include","GCA_902551985.1_AG-903-L07","GCA_902551985.1","Pachiadaki_2019","AG-903-L07","GCA_902551985.1_AG-903-L07","AG-903-L07","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902551985.1_AG-903-L07_genomic.fa","03_SAGs"
